seq_id,subset,regime,Rg_slope,physics_pred_slope,Rg_rel_change,physics_pred_relchange
kvar_0000,kappa_variant,salt_insensitive,0.0319906869276574,-0.28397838300814493,0.0089448716427793,-0.05800096272693893
kvar_0001,kappa_variant,salt_insensitive,0.1018238141374314,-0.30857300518041153,0.0296896282753375,-0.06149397193991926
kvar_0002,kappa_variant,salt_insensitive,0.0416798766510844,-0.3375873275567818,0.0089319848594931,-0.06884260698859253
kvar_0003,kappa_variant,salt_insensitive,0.057177198324543,-0.1827457715049844,0.0082492372070953,-0.03019065728521811
kvar_0004,kappa_variant,salt_insensitive,0.1112453206998151,-0.20473493293266054,0.0225919584617069,-0.036493560388894675
kvar_0005,kappa_variant,salt_insensitive,0.0058317838030245,-0.09418635779580098,-0.0028492224280121,-0.011489748193820065
kvar_0006,kappa_variant,PA_swelling,0.3427856902774296,0.01297514100597541,0.1001135755024852,0.015489572237320226
kvar_0007,kappa_variant,PA_swelling,0.3268320054048869,0.07457207867893434,0.0892312613387081,0.024470817423376284
kvar_0008,kappa_variant,non_monotonic,0.1577324868667258,0.0864220385988762,0.0486396472017035,0.028523544998692377
kvar_0009,kappa_variant,PA_swelling,0.1585932741316437,0.23361048574367327,0.0437726902360697,0.05805175926013084
kvar_0010,kappa_variant,non_monotonic,0.1367087892350994,0.2132349694872091,0.044554280138887,0.05998749524405575
kvar_0011,kappa_variant,PA_swelling,0.1197732403827231,0.10428302470607598,0.0369231852132957,0.03054078117543857
kvar_0012,kappa_variant,PA_swelling,0.1716290923293529,0.27553299999438213,0.0396878952410593,0.07198201300575299
kvar_0013,kappa_variant,PA_swelling,0.3011543632071422,0.41381151389663956,0.0790198019776363,0.10139830028917005
kvar_0014,kappa_variant,PA_swelling,0.3028991282854673,0.3825142037742176,0.088637143405251,0.0939988900579933
kvar_0015,kappa_variant,PA_swelling,0.1712684701018764,0.5285487193453771,0.041219998356,0.12806037148522692
kvar_0016,kappa_variant,non_monotonic,0.2738884557697941,0.6596091017190897,0.0791919026515231,0.1517597769840116
kvar_0017,kappa_variant,PA_swelling,0.6974088165761956,0.6184834298307273,0.2250272552226927,0.142672214764383
kvar_0018,kappa_variant,PA_swelling,0.4832649378305129,0.9147347984447801,0.1435924381889806,0.2081120128576545
kvar_0019,kappa_variant,PA_swelling,0.4413276271886615,0.7853484576566425,0.1350009917129744,0.17740380932609767
kvar_0020,kappa_variant,PA_swelling,0.5545164703688148,0.7078272810994836,0.1572649818334034,0.1689826615750812
kvar_0021,kappa_variant,PA_swelling,0.9415370766684436,1.0855773089776957,0.2947398140296401,0.2513848830668246
kvar_0022,kappa_variant,PA_swelling,0.9529664751663308,0.9079862517119663,0.3069098563417072,0.2095207736570861
kvar_0023,kappa_variant,PA_swelling,0.6394575913737643,1.0642157818453462,0.1891955844786057,0.23785387887332152
kvar_0024,kappa_variant,PA_swelling,0.9995923210517866,1.2151357845568542,0.3130137937618292,0.27273563746575313
kvar_0025,kappa_variant,PA_swelling,0.7817634219600657,1.240892636330989,0.2412376027345826,0.27839083792912744
kvar_0026,kappa_variant,PA_swelling,1.1134368235914285,1.4036259777776219,0.351123887618338,0.31249089024632776
kvar_0027,kappa_variant,PA_swelling,1.121759147398935,1.598197118587211,0.3527685355376386,0.3568792602995267
kvar_0028,kappa_variant,PA_swelling,0.889119118496311,1.5368934898251934,0.2849494143112044,0.3436333318251688
kvar_0029,kappa_variant,PA_swelling,0.6882143465363042,1.3923330610276057,0.220646343420304,0.3104897190518554
kvar_0030,kappa_variant,PA_swelling,1.228883787463639,1.4616521300429657,0.3820937001482919,0.33183704017877946
kvar_0031,kappa_variant,PA_swelling,1.2229546178018416,1.7604453216269813,0.3740828397180358,0.3913098939059596
kvar_0032,kappa_variant,PA_swelling,0.8756206780279662,1.6009144602055172,0.2648923552477364,0.3627917133575811
kvar_0033,kappa_variant,salt_insensitive,0.0789838880647315,-0.031036701840570835,0.0173311440163947,-0.003403560555920296
kvar_0034,kappa_variant,salt_insensitive,0.09150537843147,-0.0027593430752055337,0.0233697871546264,-0.0024236843214343468
